auction_id,date,location,amazon_program,category,condition,item_size,pallet_cost,num_items,labor_hours,labor_cost_per_hour,total_revenue
NLS-0241,2024-07-17,Nellis Outlet,Returns,Home,Like New,Large,370.72,49,8.73,18.5,394.22
NLS-0242,2024-10-11,North Las Vegas,Renewed,Tools,Acceptable,Medium,1184.0,78,17.04,18.5,1431.02
NLS-0243,2024-09-05,Dean Martin,Overstock,Beauty,Like New,Medium,325.83,67,14.39,18.5,546.4
NLS-0244,2024-10-16,Dean Martin,Renewed,Tools,Acceptable,Oversized,1421.64,63,20.0,18.5,1335.69
NLS-0245,2024-09-10,Dean Martin,Renewed,Beauty,New,Large,289.94,46,8.45,18.5,513.71
NLS-0246,2024-08-05,Nellis Outlet,Warehouse Deals,Home,Good,Large,625.23,15,4.25,18.5,703.15
NLS-0247,2024-05-01,Dean Martin,Renewed,Beauty,New,Oversized,305.13,21,7.3,18.5,683.48
NLS-0248,2024-11-01,Dean Martin,Returns,Tools,Like New,Medium,1541.82,36,8.8,18.5,2570.94
NLS-0249,2024-07-29,Nellis Outlet,Renewed,Sports,Good,Large,586.37,75,18.21,18.5,745.35
NLS-0250,2024-09-07,Dean Martin,Returns,Clothing,Like New,Medium,243.87,51,12.09,18.5,319.64
NLS-0251,2024-07-07,Dean Martin,Returns,Tools,Acceptable,Oversized,690.62,21,7.19,18.5,720.31
NLS-0252,2024-09-30,North Las Vegas,Overstock,Sports,New,Small,665.47,68,14.67,18.5,1190.1
NLS-0253,2024-09-05,North Las Vegas,Renewed,Tools,Like New,Oversized,922.24,46,13.66,18.5,1731.46
NLS-0254,2024-04-13,North Las Vegas,Warehouse Deals,Electronics,New,Oversized,819.54,30,9.81,18.5,1566.62
NLS-0255,2024-03-25,Nellis Outlet,Renewed,Beauty,Like New,Large,237.34,56,10.48,18.5,351.49
NLS-0256,2024-10-30,Dean Martin,Overstock,Beauty,Like New,Oversized,462.19,100,20.0,18.5,442.61
NLS-0257,2024-02-15,Dean Martin,Overstock,Electronics,New,Large,1780.53,64,14.18,18.5,3148.37
NLS-0258,2024-11-24,Nellis Outlet,Warehouse Deals,Home,Good,Large,828.59,27,5.84,18.5,1317.28
NLS-0259,2024-12-17,Nellis Outlet,Renewed,Home,New,Medium,564.06,37,8.44,18.5,784.69
NLS-0260,2024-03-12,North Las Vegas,Renewed,Home,New,Medium,751.47,85,18.73,18.5,1157.1
NLS-0261,2024-04-15,Dean Martin,Returns,Home,Like New,Large,767.38,98,15.91,18.5,1334.83
NLS-0262,2024-10-31,Nellis Outlet,Renewed,Tools,Good,Small,1540.56,40,8.58,18.5,1911.64
NLS-0263,2024-08-29,Dean Martin,Warehouse Deals,Sports,Good,Medium,493.42,82,16.06,18.5,660.81
NLS-0264,2024-12-30,Dean Martin,Warehouse Deals,Home,New,Large,429.45,17,4.99,18.5,697.4
NLS-0265,2024-09-18,Nellis Outlet,Overstock,Tools,Acceptable,Small,1368.64,78,16.55,18.5,964.22
NLS-0266,2024-02-14,Dean Martin,Renewed,Sports,Acceptable,Small,455.08,65,14.58,18.5,436.84
NLS-0267,2024-12-25,North Las Vegas,Warehouse Deals,Toys,New,Large,466.43,94,20.0,18.5,630.14
NLS-0268,2024-03-01,Dean Martin,Renewed,Toys,Good,Large,266.79,26,6.53,18.5,398.61
NLS-0269,2024-01-29,Dean Martin,Returns,Tools,Good,Small,915.54,83,17.63,18.5,1225.57
NLS-0270,2024-01-02,North Las Vegas,Renewed,Sports,Like New,Large,686.66,83,17.94,18.5,1009.22
NLS-0271,2024-12-31,Dean Martin,Warehouse Deals,Baby,New,Oversized,309.19,29,8.51,18.5,442.84
NLS-0272,2024-09-14,Nellis Outlet,Overstock,Baby,Good,Medium,324.88,50,9.54,18.5,218.23
NLS-0273,2024-06-08,Nellis Outlet,Warehouse Deals,Clothing,Like New,Small,486.22,18,5.09,18.5,757.43
NLS-0274,2024-07-07,North Las Vegas,Warehouse Deals,Toys,New,Large,280.27,82,18.47,18.5,425.12
NLS-0275,2024-12-21,Nellis Outlet,Overstock,Baby,Like New,Medium,201.91,62,10.35,18.5,211.19
NLS-0276,2024-03-13,Dean Martin,Returns,Electronics,Acceptable,Large,924.74,77,18.65,18.5,986.74
NLS-0277,2024-02-13,Nellis Outlet,Returns,Home,New,Medium,838.37,76,14.9,18.5,1355.59
NLS-0278,2024-05-13,Nellis Outlet,Warehouse Deals,Clothing,Acceptable,Small,377.57,17,4.12,18.5,288.38
NLS-0279,2024-02-25,North Las Vegas,Overstock,Sports,Good,Oversized,435.98,19,8.14,18.5,453.05
NLS-0280,2024-06-06,Dean Martin,Warehouse Deals,Clothing,Acceptable,Oversized,294.21,25,8.75,18.5,240.42
NLS-0281,2024-06-16,North Las Vegas,Returns,Home,New,Medium,784.56,48,11.44,18.5,1026.81
NLS-0282,2024-07-26,Dean Martin,Warehouse Deals,Baby,Good,Oversized,354.04,96,20.0,18.5,381.25
NLS-0283,2024-04-23,North Las Vegas,Renewed,Home,Acceptable,Small,782.34,27,5.2,18.5,578.7
NLS-0284,2024-04-11,Dean Martin,Renewed,Tools,Good,Small,1298.79,43,10.7,18.5,1962.08
NLS-0285,2024-07-21,Nellis Outlet,Overstock,Clothing,New,Large,236.76,69,11.57,18.5,316.02
NLS-0286,2024-11-10,North Las Vegas,Warehouse Deals,Tools,Acceptable,Medium,1024.73,33,6.62,18.5,886.76
NLS-0287,2024-04-12,Nellis Outlet,Renewed,Beauty,Acceptable,Oversized,553.11,71,17.92,18.5,345.4
NLS-0288,2024-05-18,Nellis Outlet,Renewed,Electronics,Acceptable,Large,1375.62,72,13.76,18.5,1447.19
NLS-0289,2024-10-26,Dean Martin,Warehouse Deals,Sports,Like New,Small,747.88,45,7.86,18.5,1579.58
NLS-0290,2024-07-17,Dean Martin,Renewed,Home,Like New,Medium,459.92,17,4.68,18.5,915.49
NLS-0291,2024-06-29,North Las Vegas,Renewed,Clothing,Like New,Large,441.86,99,18.69,18.5,605.47
NLS-0292,2024-09-26,Nellis Outlet,Renewed,Baby,Acceptable,Large,252.67,14,3.06,18.5,137.85
NLS-0293,2024-01-12,North Las Vegas,Warehouse Deals,Sports,Like New,Medium,470.38,32,8.27,18.5,821.07
NLS-0294,2024-03-10,Dean Martin,Renewed,Home,Good,Small,524.15,94,18.07,18.5,556.14
NLS-0295,2024-04-24,Dean Martin,Overstock,Toys,Good,Medium,482.87,81,17.66,18.5,622.09
NLS-0296,2024-10-17,Nellis Outlet,Renewed,Tools,Good,Large,752.82,10,3.42,18.5,1287.47
NLS-0297,2024-06-12,Dean Martin,Renewed,Sports,Like New,Small,768.34,28,5.89,18.5,1065.92
NLS-0298,2024-01-01,Dean Martin,Warehouse Deals,Sports,Acceptable,Small,432.61,41,9.47,18.5,429.39
NLS-0299,2024-09-02,Dean Martin,Overstock,Toys,Acceptable,Medium,553.82,73,17.14,18.5,338.44
NLS-0300,2024-02-07,Nellis Outlet,Renewed,Clothing,Acceptable,Small,439.76,14,3.36,18.5,317.39
NLS-0301,2024-12-26,North Las Vegas,Renewed,Tools,Like New,Small,1256.46,21,4.67,18.5,3018.48
NLS-0302,2024-10-03,Dean Martin,Overstock,Clothing,Acceptable,Medium,216.07,52,9.6,18.5,122.96
NLS-0303,2024-01-02,North Las Vegas,Returns,Beauty,Like New,Small,219.85,83,17.1,18.5,221.92
NLS-0304,2024-02-29,North Las Vegas,Warehouse Deals,Beauty,Acceptable,Medium,238.79,36,6.81,18.5,147.24
NLS-0305,2024-04-05,North Las Vegas,Overstock,Toys,Acceptable,Large,236.45,79,15.29,18.5,135.17
NLS-0306,2024-02-19,North Las Vegas,Warehouse Deals,Beauty,Acceptable,Oversized,305.36,44,14.4,18.5,211.61
NLS-0307,2024-08-31,Dean Martin,Returns,Tools,Like New,Small,1608.96,76,14.94,18.5,2907.63
NLS-0308,2024-12-12,Nellis Outlet,Renewed,Toys,Good,Small,357.92,14,3.66,18.5,509.27
NLS-0309,2024-08-04,Nellis Outlet,Renewed,Home,Acceptable,Medium,869.44,31,8.19,18.5,734.15
NLS-0310,2024-05-21,Dean Martin,Overstock,Baby,Like New,Large,295.92,18,3.69,18.5,327.92
NLS-0311,2024-02-21,Nellis Outlet,Overstock,Electronics,Acceptable,Small,1297.33,28,6.49,18.5,1379.3
NLS-0312,2024-05-21,Dean Martin,Warehouse Deals,Beauty,Good,Oversized,305.65,93,20.0,18.5,349.36
NLS-0313,2024-05-17,North Las Vegas,Renewed,Tools,New,Oversized,1667.49,52,17.56,18.5,2650.47
NLS-0314,2024-04-26,North Las Vegas,Warehouse Deals,Sports,Good,Large,440.17,72,16.78,18.5,728.63
NLS-0315,2024-07-27,Dean Martin,Returns,Toys,Good,Large,491.52,87,18.55,18.5,397.83
NLS-0316,2024-10-18,Nellis Outlet,Overstock,Sports,New,Medium,332.81,100,20.0,18.5,471.4
NLS-0317,2024-07-07,Dean Martin,Renewed,Baby,Like New,Small,274.85,68,11.42,18.5,304.52
NLS-0318,2024-10-09,North Las Vegas,Overstock,Home,New,Medium,523.48,86,16.97,18.5,870.82
NLS-0319,2024-04-19,North Las Vegas,Returns,Clothing,Good,Small,285.52,59,10.01,18.5,308.0
NLS-0320,2024-11-03,Dean Martin,Renewed,Baby,Good,Oversized,353.98,97,20.0,18.5,454.35
NLS-0321,2024-06-03,Dean Martin,Renewed,Beauty,Good,Large,369.52,58,13.71,18.5,419.36
NLS-0322,2024-02-02,Nellis Outlet,Overstock,Home,New,Large,636.87,86,18.1,18.5,718.84
NLS-0323,2024-01-30,North Las Vegas,Returns,Sports,Good,Large,628.06,93,17.17,18.5,656.02
NLS-0324,2024-01-19,Nellis Outlet,Overstock,Sports,Like New,Small,627.7,47,8.97,18.5,792.31
NLS-0325,2024-12-02,Nellis Outlet,Renewed,Sports,Like New,Oversized,753.26,95,20.0,18.5,1011.6
NLS-0326,2024-12-14,Nellis Outlet,Renewed,Beauty,New,Oversized,251.18,43,14.99,18.5,452.34
NLS-0327,2024-10-26,North Las Vegas,Warehouse Deals,Baby,Good,Medium,423.26,49,9.98,18.5,459.57
NLS-0328,2024-04-09,North Las Vegas,Overstock,Home,Acceptable,Small,819.84,84,17.5,18.5,598.53
NLS-0329,2024-10-18,Nellis Outlet,Warehouse Deals,Tools,Good,Oversized,664.87,29,8.35,18.5,838.32
NLS-0330,2024-08-19,North Las Vegas,Renewed,Sports,Like New,Small,543.79,90,20.0,18.5,707.1
NLS-0331,2024-08-07,North Las Vegas,Renewed,Clothing,Like New,Oversized,435.56,21,6.38,18.5,514.25
NLS-0332,2024-01-10,North Las Vegas,Overstock,Electronics,New,Medium,1676.79,11,3.57,18.5,3394.07
NLS-0333,2024-01-24,Nellis Outlet,Warehouse Deals,Baby,Like New,Large,293.63,23,5.12,18.5,324.11
NLS-0334,2024-04-06,North Las Vegas,Returns,Toys,Good,Oversized,555.19,27,8.62,18.5,578.55
NLS-0335,2024-03-04,Dean Martin,Overstock,Electronics,Like New,Medium,1672.6,26,5.25,18.5,2307.78
NLS-0336,2024-12-19,North Las Vegas,Warehouse Deals,Tools,Good,Small,1312.71,16,4.3,18.5,1777.22
NLS-0337,2024-01-05,Dean Martin,Overstock,Toys,Acceptable,Small,418.91,70,15.45,18.5,263.35
NLS-0338,2024-02-24,North Las Vegas,Overstock,Home,Good,Medium,551.3,23,5.39,18.5,568.43
NLS-0339,2024-04-16,North Las Vegas,Renewed,Baby,Good,Medium,307.38,62,11.73,18.5,253.06
NLS-0340,2024-03-17,Nellis Outlet,Overstock,Sports,Like New,Small,306.37,21,5.8,18.5,492.84
NLS-0341,2024-01-21,Dean Martin,Warehouse Deals,Home,Good,Medium,574.05,47,8.99,18.5,689.78
NLS-0342,2024-06-17,North Las Vegas,Returns,Sports,Acceptable,Small,347.5,15,3.09,18.5,232.77
NLS-0343,2024-07-16,North Las Vegas,Overstock,Beauty,New,Large,525.99,33,6.15,18.5,643.8
NLS-0344,2024-10-29,Nellis Outlet,Overstock,Tools,Like New,Small,759.01,17,5.04,18.5,1138.21
NLS-0345,2024-09-04,North Las Vegas,Overstock,Clothing,Acceptable,Large,383.41,97,20.0,18.5,270.72
NLS-0346,2024-10-22,North Las Vegas,Warehouse Deals,Tools,Acceptable,Small,676.0,93,17.28,18.5,766.14
NLS-0347,2024-03-17,Nellis Outlet,Renewed,Sports,New,Oversized,630.86,41,13.09,18.5,1261.23
NLS-0348,2024-05-22,Nellis Outlet,Warehouse Deals,Electronics,Like New,Oversized,1822.25,31,8.58,18.5,3254.96
NLS-0349,2024-08-16,Dean Martin,Renewed,Tools,Acceptable,Medium,694.6,66,15.17,18.5,804.01
NLS-0350,2024-11-05,North Las Vegas,Warehouse Deals,Toys,New,Small,361.38,14,3.74,18.5,380.47
NLS-0351,2024-11-13,Nellis Outlet,Returns,Baby,Acceptable,Large,309.0,16,4.55,18.5,181.59
NLS-0352,2024-05-29,Nellis Outlet,Overstock,Sports,Acceptable,Small,348.72,94,16.76,18.5,269.18
NLS-0353,2024-07-20,Nellis Outlet,Returns,Home,New,Medium,595.45,62,10.77,18.5,791.38
NLS-0354,2024-08-18,Dean Martin,Overstock,Baby,Good,Small,427.14,15,4.51,18.5,438.67
NLS-0355,2024-03-31,North Las Vegas,Renewed,Toys,New,Small,421.29,65,15.16,18.5,629.19
NLS-0356,2024-11-07,Nellis Outlet,Renewed,Clothing,New,Oversized,397.26,87,20.0,18.5,530.2
NLS-0357,2024-09-19,Nellis Outlet,Renewed,Beauty,Acceptable,Large,588.2,67,15.4,18.5,393.93
NLS-0358,2024-12-29,North Las Vegas,Returns,Baby,Like New,Medium,387.25,47,10.67,18.5,393.38
NLS-0359,2024-09-30,Nellis Outlet,Renewed,Sports,New,Large,581.14,84,17.44,18.5,1088.37
NLS-0360,2024-03-23,North Las Vegas,Overstock,Electronics,New,Small,1257.04,16,4.32,18.5,2108.06
NLS-0361,2024-12-11,North Las Vegas,Returns,Clothing,New,Large,261.2,79,13.01,18.5,300.68
NLS-0362,2024-12-16,Nellis Outlet,Renewed,Tools,Like New,Large,1431.52,16,4.73,18.5,2762.11
NLS-0363,2024-11-27,North Las Vegas,Warehouse Deals,Electronics,Good,Medium,1544.67,66,15.33,18.5,3141.72
NLS-0364,2024-03-02,North Las Vegas,Renewed,Baby,Good,Oversized,253.23,97,20.0,18.5,313.51
NLS-0365,2024-03-20,North Las Vegas,Warehouse Deals,Tools,Good,Large,756.08,84,19.31,18.5,878.34
NLS-0366,2024-09-26,Dean Martin,Renewed,Sports,New,Large,545.28,83,17.11,18.5,933.68
NLS-0367,2024-06-18,Dean Martin,Renewed,Home,Like New,Oversized,625.85,61,15.8,18.5,822.49
NLS-0368,2024-11-24,North Las Vegas,Returns,Beauty,Like New,Oversized,598.65,93,20.0,18.5,742.73
NLS-0369,2024-09-21,Nellis Outlet,Renewed,Electronics,Good,Oversized,1899.12,24,7.96,18.5,2927.57
NLS-0370,2024-10-02,North Las Vegas,Overstock,Toys,New,Large,559.31,34,6.92,18.5,511.75
NLS-0371,2024-08-10,Nellis Outlet,Warehouse Deals,Home,Like New,Medium,818.97,64,14.93,18.5,1188.75
NLS-0372,2024-10-12,Nellis Outlet,Warehouse Deals,Clothing,New,Oversized,415.06,14,4.58,18.5,502.54
NLS-0373,2024-09-30,Dean Martin,Renewed,Beauty,Acceptable,Oversized,380.45,61,18.38,18.5,261.98
NLS-0374,2024-05-24,Dean Martin,Warehouse Deals,Electronics,New,Large,1913.66,23,4.92,18.5,4987.49
NLS-0375,2024-10-06,North Las Vegas,Overstock,Tools,New,Oversized,787.59,38,10.54,18.5,1350.04
NLS-0376,2024-07-20,North Las Vegas,Renewed,Beauty,Good,Small,421.41,81,14.04,18.5,397.26
NLS-0377,2024-11-11,Nellis Outlet,Warehouse Deals,Beauty,Like New,Large,284.69,92,20.0,18.5,302.11
NLS-0378,2024-02-04,North Las Vegas,Renewed,Home,Like New,Small,810.83,80,15.95,18.5,1173.43
NLS-0379,2024-04-09,North Las Vegas,Warehouse Deals,Baby,Acceptable,Large,307.14,95,20.0,18.5,179.44
NLS-0380,2024-08-07,North Las Vegas,Overstock,Toys,Good,Large,477.38,29,6.68,18.5,399.96
NLS-0381,2024-06-18,Dean Martin,Warehouse Deals,Sports,Like New,Medium,656.1,92,18.01,18.5,1161.01
NLS-0382,2024-03-12,North Las Vegas,Overstock,Toys,Good,Large,394.79,23,4.67,18.5,425.47
NLS-0383,2024-10-29,Nellis Outlet,Renewed,Beauty,New,Small,556.84,74,15.85,18.5,1017.55
NLS-0384,2024-03-09,Dean Martin,Warehouse Deals,Beauty,Acceptable,Medium,346.33,38,9.51,18.5,336.37
NLS-0385,2024-03-22,North Las Vegas,Warehouse Deals,Tools,Good,Small,1395.21,88,19.03,18.5,2050.04
NLS-0386,2024-12-08,Dean Martin,Renewed,Toys,Good,Small,287.53,72,13.1,18.5,291.17
NLS-0387,2024-09-23,Dean Martin,Returns,Tools,Acceptable,Oversized,1657.86,15,6.89,18.5,1450.45
NLS-0388,2024-05-08,Nellis Outlet,Returns,Beauty,Like New,Oversized,461.47,56,18.07,18.5,558.21
NLS-0389,2024-08-13,North Las Vegas,Renewed,Tools,Good,Large,1184.23,71,16.73,18.5,1549.83
NLS-0390,2024-04-27,Dean Martin,Renewed,Home,Good,Medium,390.14,30,6.33,18.5,513.9
NLS-0391,2024-01-23,North Las Vegas,Returns,Home,Acceptable,Oversized,587.41,85,20.0,18.5,402.61
NLS-0392,2024-10-15,Dean Martin,Renewed,Clothing,New,Medium,216.77,43,10.72,18.5,316.18
NLS-0393,2024-11-03,Nellis Outlet,Warehouse Deals,Beauty,New,Medium,379.68,70,16.4,18.5,552.02
NLS-0394,2024-02-25,Dean Martin,Renewed,Beauty,Like New,Large,568.94,86,17.97,18.5,729.17
NLS-0395,2024-03-01,Dean Martin,Renewed,Tools,Like New,Small,812.91,88,18.43,18.5,1832.33
NLS-0396,2024-09-03,Dean Martin,Overstock,Clothing,New,Oversized,356.61,57,20.0,18.5,470.72
NLS-0397,2024-10-05,North Las Vegas,Returns,Home,Acceptable,Medium,452.71,39,9.79,18.5,268.05
NLS-0398,2024-06-10,North Las Vegas,Returns,Baby,New,Small,373.4,25,5.8,18.5,357.43
NLS-0399,2024-11-09,North Las Vegas,Returns,Home,Like New,Oversized,690.95,42,12.18,18.5,901.22
NLS-0400,2024-06-25,North Las Vegas,Overstock,Baby,Acceptable,Oversized,253.62,81,20.0,18.5,119.64
NLS-0401,2024-06-22,Nellis Outlet,Overstock,Clothing,New,Medium,333.98,99,20.0,18.5,318.12
NLS-0402,2024-05-14,Nellis Outlet,Warehouse Deals,Clothing,Acceptable,Small,441.31,28,6.25,18.5,278.51
NLS-0403,2024-11-01,Dean Martin,Returns,Home,New,Oversized,858.41,61,19.75,18.5,1392.74
NLS-0404,2024-11-02,Dean Martin,Renewed,Toys,Acceptable,Small,280.68,94,20.0,18.5,208.03
NLS-0405,2024-07-23,Nellis Outlet,Renewed,Clothing,New,Large,271.78,10,3.45,18.5,287.0
NLS-0406,2024-10-13,North Las Vegas,Overstock,Tools,Like New,Small,1484.31,18,5.16,18.5,2403.26
NLS-0407,2024-03-30,Nellis Outlet,Returns,Sports,Good,Medium,603.18,34,7.33,18.5,555.54
NLS-0408,2024-10-21,North Las Vegas,Warehouse Deals,Home,Good,Large,868.21,75,18.04,18.5,1389.61
NLS-0409,2024-09-03,North Las Vegas,Overstock,Tools,Acceptable,Medium,1508.97,68,14.93,18.5,1612.27
NLS-0410,2024-10-01,Dean Martin,Returns,Home,Acceptable,Medium,706.15,39,9.42,18.5,491.17
NLS-0411,2024-06-30,Dean Martin,Returns,Baby,Good,Small,319.68,53,9.19,18.5,327.2
NLS-0412,2024-04-13,Dean Martin,Returns,Clothing,Like New,Oversized,421.13,40,14.11,18.5,498.91
NLS-0413,2024-10-04,Dean Martin,Returns,Clothing,New,Small,476.06,96,20.0,18.5,502.14
NLS-0414,2024-09-18,Dean Martin,Overstock,Sports,Good,Oversized,749.06,83,20.0,18.5,1038.53
NLS-0415,2024-07-20,North Las Vegas,Overstock,Baby,Like New,Small,357.72,64,13.05,18.5,359.66
NLS-0416,2024-06-15,Nellis Outlet,Renewed,Toys,New,Oversized,326.26,11,3.73,18.5,443.29
NLS-0417,2024-08-02,North Las Vegas,Returns,Clothing,Good,Medium,280.82,88,16.61,18.5,204.15
NLS-0418,2024-02-21,Nellis Outlet,Returns,Sports,Acceptable,Large,525.36,83,14.3,18.5,372.92
NLS-0419,2024-03-09,Nellis Outlet,Returns,Baby,Acceptable,Oversized,258.82,29,9.66,18.5,114.22
NLS-0420,2024-04-20,Nellis Outlet,Returns,Toys,Good,Large,424.86,82,13.58,18.5,300.64
NLS-0421,2024-01-11,North Las Vegas,Overstock,Home,Acceptable,Large,455.86,56,11.92,18.5,350.67
NLS-0422,2024-08-16,North Las Vegas,Warehouse Deals,Sports,Like New,Medium,789.69,46,9.18,18.5,1362.79
NLS-0423,2024-10-19,Dean Martin,Overstock,Beauty,Acceptable,Medium,547.3,91,20.0,18.5,369.36
NLS-0424,2024-07-21,North Las Vegas,Warehouse Deals,Home,Like New,Large,436.93,50,11.14,18.5,742.99
NLS-0425,2024-12-24,North Las Vegas,Overstock,Sports,Acceptable,Oversized,383.66,12,4.18,18.5,238.04
NLS-0426,2024-07-22,Nellis Outlet,Warehouse Deals,Baby,Like New,Oversized,230.9,18,7.79,18.5,235.28
NLS-0427,2024-11-16,Nellis Outlet,Warehouse Deals,Home,Good,Medium,350.59,59,11.28,18.5,368.42
NLS-0428,2024-05-19,Dean Martin,Renewed,Clothing,New,Small,399.06,51,12.25,18.5,651.51
NLS-0429,2024-09-30,Nellis Outlet,Overstock,Clothing,Like New,Oversized,389.31,91,20.0,18.5,407.96
NLS-0430,2024-09-24,North Las Vegas,Returns,Toys,Like New,Small,376.74,56,11.23,18.5,311.8
NLS-0431,2024-08-08,Dean Martin,Returns,Beauty,Acceptable,Small,475.11,72,17.3,18.5,281.4
NLS-0432,2024-11-26,North Las Vegas,Renewed,Electronics,Good,Medium,1294.08,81,15.98,18.5,1983.53
NLS-0433,2024-12-21,North Las Vegas,Overstock,Baby,Good,Small,326.67,40,8.66,18.5,309.05
NLS-0434,2024-11-12,Nellis Outlet,Returns,Beauty,Good,Oversized,275.2,18,5.79,18.5,252.21
NLS-0435,2024-05-24,North Las Vegas,Returns,Toys,Like New,Large,207.76,16,4.8,18.5,215.84
NLS-0436,2024-09-12,North Las Vegas,Renewed,Toys,New,Medium,236.08,11,3.08,18.5,312.98
NLS-0437,2024-08-28,North Las Vegas,Overstock,Electronics,Good,Small,1812.26,28,5.2,18.5,2393.15
NLS-0438,2024-01-18,Dean Martin,Renewed,Beauty,Acceptable,Small,248.78,41,8.38,18.5,236.13
NLS-0439,2024-10-08,Dean Martin,Overstock,Home,Like New,Oversized,533.47,49,18.16,18.5,662.17
NLS-0440,2024-11-20,Nellis Outlet,Warehouse Deals,Beauty,Acceptable,Large,279.49,16,4.63,18.5,167.59
NLS-0441,2024-12-19,North Las Vegas,Returns,Electronics,Like New,Large,1501.64,60,13.83,18.5,1640.42
NLS-0442,2024-11-16,North Las Vegas,Renewed,Sports,New,Medium,378.85,21,5.36,18.5,727.73
NLS-0443,2024-06-26,Dean Martin,Warehouse Deals,Sports,Like New,Small,362.91,39,7.79,18.5,677.96
NLS-0444,2024-05-30,North Las Vegas,Renewed,Electronics,Acceptable,Large,1669.28,42,10.41,18.5,1757.46
NLS-0445,2024-10-10,Nellis Outlet,Overstock,Baby,Like New,Large,297.1,69,12.84,18.5,370.55
NLS-0446,2024-07-13,Dean Martin,Warehouse Deals,Clothing,Acceptable,Large,445.83,79,15.16,18.5,270.88
NLS-0447,2024-09-25,Nellis Outlet,Renewed,Electronics,Good,Medium,1184.83,18,4.7,18.5,1886.75
NLS-0448,2024-03-07,Nellis Outlet,Overstock,Clothing,Good,Large,322.94,51,9.02,18.5,244.77
NLS-0449,2024-09-26,Dean Martin,Warehouse Deals,Baby,New,Oversized,257.48,14,5.65,18.5,431.47
NLS-0450,2024-02-10,Nellis Outlet,Returns,Electronics,Good,Medium,1527.14,19,3.71,18.5,2561.78
NLS-0451,2024-02-06,North Las Vegas,Warehouse Deals,Sports,Acceptable,Large,697.12,17,4.78,18.5,490.28
NLS-0452,2024-10-18,North Las Vegas,Warehouse Deals,Baby,New,Small,417.55,78,15.09,18.5,512.7
NLS-0453,2024-04-02,Nellis Outlet,Renewed,Tools,New,Large,1409.39,99,20.0,18.5,2919.57
NLS-0454,2024-07-30,Nellis Outlet,Overstock,Sports,Like New,Oversized,766.76,50,16.07,18.5,1369.22
NLS-0455,2024-08-17,Nellis Outlet,Overstock,Sports,Like New,Medium,487.53,80,18.96,18.5,675.61
NLS-0456,2024-06-10,North Las Vegas,Warehouse Deals,Electronics,Good,Small,1421.13,48,8.12,18.5,2558.5
NLS-0457,2024-04-29,Dean Martin,Returns,Clothing,New,Small,338.11,29,5.57,18.5,405.42
NLS-0458,2024-12-19,North Las Vegas,Returns,Home,Acceptable,Medium,740.56,51,11.94,18.5,489.27
NLS-0459,2024-08-10,Nellis Outlet,Warehouse Deals,Beauty,New,Oversized,231.39,17,7.42,18.5,371.36
NLS-0460,2024-09-14,North Las Vegas,Warehouse Deals,Baby,New,Oversized,216.24,77,19.14,18.5,259.14
NLS-0461,2024-07-20,Nellis Outlet,Renewed,Clothing,New,Oversized,491.31,86,20.0,18.5,545.79
NLS-0462,2024-08-10,Dean Martin,Renewed,Sports,New,Oversized,585.72,16,6.18,18.5,999.13
NLS-0463,2024-09-25,Nellis Outlet,Renewed,Clothing,Acceptable,Medium,346.36,93,19.2,18.5,281.93
NLS-0464,2024-06-27,Dean Martin,Renewed,Home,Good,Oversized,494.05,83,20.0,18.5,705.23
NLS-0465,2024-03-15,Dean Martin,Returns,Sports,New,Large,384.63,54,11.78,18.5,732.35
NLS-0466,2024-03-16,North Las Vegas,Warehouse Deals,Baby,Like New,Large,246.8,20,4.06,18.5,278.8
NLS-0467,2024-10-06,North Las Vegas,Warehouse Deals,Sports,New,Large,525.03,12,3.06,18.5,946.25
NLS-0468,2024-04-12,Nellis Outlet,Returns,Toys,Like New,Small,350.64,94,19.06,18.5,308.92
NLS-0469,2024-02-25,Nellis Outlet,Returns,Electronics,Acceptable,Small,879.92,94,17.13,18.5,959.84
NLS-0470,2024-09-29,Dean Martin,Returns,Tools,Like New,Oversized,1210.25,100,20.0,18.5,1985.89
NLS-0471,2024-01-10,Dean Martin,Renewed,Baby,Acceptable,Small,211.93,77,14.41,18.5,161.55
NLS-0472,2024-07-17,North Las Vegas,Returns,Sports,Good,Medium,798.0,74,13.71,18.5,686.64
NLS-0473,2024-12-13,Dean Martin,Returns,Baby,Like New,Large,469.15,94,16.12,18.5,546.93
NLS-0474,2024-04-15,Nellis Outlet,Renewed,Tools,Like New,Medium,1111.76,49,12.0,18.5,1860.96
NLS-0475,2024-03-15,Nellis Outlet,Renewed,Baby,Like New,Large,406.56,77,18.19,18.5,528.47
NLS-0476,2024-07-30,Nellis Outlet,Renewed,Sports,New,Small,392.07,28,6.89,18.5,869.68
NLS-0477,2024-11-11,North Las Vegas,Returns,Toys,Good,Medium,511.64,23,4.58,18.5,445.43
NLS-0478,2024-08-28,North Las Vegas,Renewed,Baby,Like New,Small,307.78,98,20.0,18.5,349.91
NLS-0479,2024-01-08,Nellis Outlet,Returns,Clothing,Acceptable,Oversized,342.15,30,8.82,18.5,169.16
NLS-0480,2024-08-22,North Las Vegas,Overstock,Baby,Like New,Medium,219.84,66,15.53,18.5,205.45
NLS-0481,2024-09-25,Dean Martin,Overstock,Tools,New,Oversized,1464.24,60,19.43,18.5,2958.66
